Docker

Docer container run -d --name NameoFContainer image
docker continer stop DOCKERID
docker inspect dockerID | grep -i log 

Create  image file as named Dockerfile with no extenstion in PWD
  276  docker image rm salilkul87/testimage nginx alpine salilkul87/demo-image openjdk centos
  277  docker image ls
  278  docker image rm nginx
  279  docker container ls
  280  docker container rm -f $(docker ps -qa)
  281  docker container ls
  282  docker image ls
  283  docker image rm nginx openjdk
  284  docker image ls
  285  docker container ls
  286  ls
  287  cat Dockerfile
  288  docker build -t myimg .
  289  docker image ls
  290  vi Dockerfile
  291  docker build -t myimg .
  292  docker image ls
  293  cat Dockerfile
  294  vi Dockerfile
  295  docker build -t myimg .
  296  docker image ls
  297  cat Dockerfile
  298  vi Dockerfile
  299  docker build -t myimg:1 .
  300  docker image ls
  301  docker container run -it myimg
  302  docker container run -it myimg:1
  303  docker image ls
  304  vi Dockerfile
  305  docker build -t myimg:1 .
  306  docker image ls
  307  docker system prune
  308  docker image ls
  309  vi Dockerfile
  310  cat Dockerfile
  311  docker build -t myimg:1 .
  312  docker image ls
  313  docker image ls -a
  314  vi Dockerfile
  315  docker build -t myimg:1 .
  316  docker image ls -a
  317  vi Dockerfile
  318  docker build -t myimg:2 .
  319  docker image ls -a
  320  cat Dockerfile
  
  docekr image rm -f $(docker image ls -ag)   will remove all image in shot
  
